Page,Amount Taxes Cost Total,e/ Cond. Life,,Value,Cost wiTax,Paid,Remaining Pendi,Payment
19,"Orig, Desc, - Laptop/Notebook computer - Less than 15 inch",,,,,,,
19,"1,474. Laptop/Notebook computer - 15 2.00 EA $1,600.00","$7539 $1,675.39",,,$335.08,,$0.00,
19,inch and above,,,,,,,
19,"1,475. 40-49 in. EA $335.00",$15.79 $350.79,Ave.,$175.40,$175.39,,$0.00,$175.40
19,"1,476. Digital media streaming device $75.00",$3.53 $78.53,Syf Avg.,,$54.97,,$0.00,$23.56
19,"1,477. DVD player $46.00",§2.17,J yf Avg. /I0y,$24.09,924.08,,$0.00,$24.09
19,"1,478. Speaker package 1.00 EA 260.0",$12.25 $272.25,,$136.13,$136.12,,$0.00,$136.13
19,"1,479. Surge protector 4.00 EA $120.00",$5.65 $125.65,35 yl Avg,43.98,$1.67,,$0.00,43.98
19,L480. Cordless phone 1.00 EA $75.00,$3.53 $78.53,Avg. Oy,,923.56,,$0.00,$5497
19,"HEALTH & BEAUTY AIDS, COSMETICS, ETC.",,,,,,,
19,L481. Clothes hanger = 10 pk 15.00 EA $67.50,$3.18 $70.68,75 yl Avg. y,$53.02,$17.66,,$0.00,$53.02
19,MULTIMEDIA,,,,,,,
19,1482. DVD 50.00 EA $500.00,$23.56 $523.%,By,-$130.89,$392.67,,$0.00,$130.89
19,1483. Cookbook $90.00,$4.24 $94.24,12 yf Avg. Sy,$7539,$18.85,,$0.00,$75.39
19,"Orig. Desc, - Coffe book",,,,,,,
19,"1,484. Hardback book 35.00 EA $500.00",$23.56 $523.56,12.5 yf Above Ave. /1,$261.78,$261.78,,$0.00,$261.78
19,,,y,,,,,
19,Hardback book - High grade 2.00 EA,$339 $75.39,17.5 Above Avg. /I,$37.10,,,$0.00,537.70
19,,,y,,,,,
19,"1486, Paperback book 40.00 EA $360.00",$16.% $376.%,12.5,$188.48,$188.48,,$0.00,$188.48
19,"1,487, BOARD GAMES/VIDEO",,,,NEED,,$0.00,$0.00
19,GAMES,,,,,,,
19,"1,488. Super Scrabble Deluxe Edition 54.99",9.12 S411,Above Avg. 5 y,$37.69,$9.42,,$0.00,$37.69
19,"1,489. Scrabble Deluxe w. wooden 1.00 EA $119.99",$125.4,IS Avp. Sy,$100.51,25.13,,$0.00,$100.51
19,rotation board,,,,,,,
19,"1,490. World of Warcraft Collectible 1.00 EA $318.00",$1498 $332.98,13.5 yf Avg. Sy,$266.38,$66.60,,$0.0,$266.38
19,Games,,,,,,,
19,"1,491. CAMERA EQUIPMENT",,,,NEED,,$0.00,$0.00
19,* The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
19,* amount is part of current payment,,,,,,,
19,© indicates depreciation is non-recoverable,,,,,,,
19,,,,,,,,Page:75
20,,,,,,,,— RC
20,,,,,,,Actual,
20,Description Estimate,,Replacement,,Less,Actual Cash,,
20,Amount,Taxes,Cost Total,e/Cond./Life,Deprecistion,Value,Cost wiTax,Paid
20,"1,492. Camera - Digital / Point and shoot- 1,00 EA $200.0",$9.42,9200.42,Avg. 20y,$136.12,$73.30,,$0.00
20,Samsung,,,,,,,
20,Orig. - Camera - Digital / Point and shoot,,,,,,,
20,"1,493. JEWELRY",,,,,NEED,,$0.00
20,,,,,,AGE/COST,,
20,"1,494. Rosary $81.0",$3.82,$44.82,Ny,,$8482,,$0.00
20,"1,495. Bracelet - Gold 2.00 EA $400.00",$18.85,418.85,,0.0,$418.85,,$0.00
20,"1,49. Bracelet - Sterling silver 5.00 EA 475.0",$22.38,49738 TS,yl Avg Ay,$0.0,,,$0.00
20,"1,497. Earrings - Costume 30.00 EA $720.0",$33.93,$153.93 6,yl Avg,$603.14,$150.79,,$0.00
20,"1,498. Earrings - Gold 3.00 EA $240.00",$1131,95131,Ty! Ave Ny,,,,$0.00
20,"1,499. Earrings Pearl $85.0",$4.01,$89.01,IS yf Ay,9.00,$89.),,$0.00
20,"1,500. Wedding band - From $0.00",$0.00,$0.00,ld yf Avg. Dy,-$0.00,$0.00,,$0.00
20,independent jeweler quote,,,,,,,
20,"1,501. Ring - Diamond",,,,,DOCUMENTATI,,$0.00
20,,,,,,ON,,
20,"1,502. Ring - Gemstone $165.00",,$172.7,2D Avg. Dy,9.0,$172.77,,$0.00
20,"1,503. Ring - Gold 2.00 EA $320.00",$15.08,$335.08,26 Avg. Dy,90.0,$335.08,,$0.00
20,"1,504. Jewelry set - Necklace & earring $60.00",§2.83,$62.33,Avg. Dy,$0.0,$2.83,,$0.00
20,"1,505. Watch - Digital",$2.07,46.07 j,yl Ave.,$13.22,$32.25,,$0.00
20,"1,506, Jacket /Coat - Ladies’ - Fur |",,,,,DOCUMENTATI,,$0.00
20,,,,,,ON,,
20,"1,507. PET CARE",,,,,NEED,,$0.00
20,,,,,,AGECOST,,
20,"1,508. Dog bed $60.00",$283,$62.83,Syl Avg,$50.26,$12.57,,$0.00
20,"1,509. Dog bowl .. $30.0",$141,$31.41,Syl Ave.,$25.13,$6.28,,$0.00
20,"1,510. Dog leash LQQEA $17.00",$0.80,$17.80,Avg. /Sy,$1424,$3.56,,$0.00
20,"1,511. Dog hamess 3,00 BA ¥45.00",$2.12,$47.12,Ayl Ave ISy,,$9.42,,$0.00
20,"1,512. Dog gate / door 2.00 EA $100.00",S471,$104.71,Syl Avg. Sy,$83.77,$2094,,$0.00
20,"1,513. Dog kennel / house $85.00",$401,$89.01,Ave. Sy,$7121,$1730,,$0.00
20,|,,,,,,,
20,1514. Dog toys,,,,,NEED,,$0.00
20,"1,515. Dog food (enter price) $59.99",$233,$62.82,y/,,$59.68,,$0.00
20,"1,516, Pet & supplies - Eater 1.00 EA $34.00",$1.60,$35.60,Sy! Avg. Sy,$28.48,$7.12,,$0.00
20,price,,,,,,,
20,WOMEN'S UNDERGARMENTS AND SLEEPWEAR,,,,,,,
20,“The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
20,* amount is part of current payment,,,,,,,
20,> indicates depreciation is non-recoverable,,,,,,,
20,5154K577),,,,,,,
21,,,,,,,,— RC
21,,,,,,,Actual,
21,,Estimate,,Replacement,Less,,,
21,,Amount,Taxes,,,Value,Cost w/Tax,Paid Remaining
21,"1,517, Intimates - Briefs / Panties - 30.00 EA",$150.00,$7.07,$157.07,By $52.36,$104.71,,$0.00
21,Ladies,,,,,,,
21,"1,518. Intimates - Bra - Ladies’ 10.00 EA",$400.0,$18.85,dyl Ave,By 279.24,$139.61,,$0.00
21,Item found from www.macys.com on,,,,,,,
21,"1,519. Socks - 6 pair - Ladies’",560.0,,$62.83 ly/Ave,By,4189,,$0.00
21,"1,520. Sleepwear / Pajamas - Ladies’ -",$196.00,$9.24,$205.24 ly/Ave,By,$136.33,,$0.00
21,High grade,,,,,,,
21,Orig. Desc. - Sleepwear / Pajamas - Ladies’,,,,,,,
21,,,,,|,,,
21,"1,521. Robe - Ladies",$100.00,4471,Above Avg.,By $62.83,SAL88,,$0.00
21,WOMEN’S CLOTHING,,,,,,,
21,"1,522. Swimwear / Bathing suit / Bikini - 3.00EA",$165.00,$1.77,,By $21.60,$151.17,,$0.00
21,Ladies’,,,,,,,
21,Item found from www targel.com on 12/7/2023,,,,,,,
21,"1,523. Dress - Ladies 15.00 EA",$855.0,$40.29,$895.29 SylAve,By $559.56,,,$0.00
21,Dress - Prom / Formal - Ladies’ - 3.00 EA,"$1,050.00",,"$1,099.48 Ty!",Ave By,$219.90,,$0.00
21,Premium grade,,,,,,,
21,"1,525. Dress - Wedding Dress - Ladies -",$800.00,$37.70,$837.70 26 y/ Avg.,By,$167.54,,$0.00
21,preserved and sealed,,,,,,,
21,Orig. Desc. « Dress - Wedding Dress - Ladies’,,,,,,,
21,"1,526. Shorts - Ladies’ 10.00",EA $300.00,,,Ave. By $117.80,$196.34,,$0.00
21,"1,527. Ladieswear - Ladies’ capris",$200.00,$9.42,$209.42 Syl Ave.,By $78.53,$130.89,,$0.00
21,Ladieswear - Ladies’ jeans 15.00,EA $150.00,$3534,$785.34 Syl,Ave. By 490.4,$294.50,,$0.00
21,"1,529. Ladieswear - lepgings 20.00 EA",$500.0,$23.56,$523.56 Avge.,By $196.34,$327.22,,$0.00
21,Sweatpants - Ladies’ 10:00,EA $200.00,$9.42,$209.42 Syl,Avg. By $78.53,$130.89,,$0.00
21,"1,531. Skirt - Ladies SOOEA",| $225.0,$10.60,$235.00,By $88.36,$147.24,,$0.00
21,"1,532. Ladieswear - Ladies tank top 20.00",EA 1200.00,$9.42,$209.42,Ave. By $52.36,$157.06,,$0.00
21,"1,533. Ladieswear - Ladies’ tee shirt",$875.00,$4123,$916.23 Above,Avg. 8 y,$710.07,,$0.00
21,"1,534. Shirt - Ladies’ - Casual 20.00",EA $600.00,9827,$628.27 Sy! Above,Avg. 8 y $141.36,$486.91,,$0.00
21,Orig. Dese. - Shit - Ladies - Casual,,,,,,,
21,"1,535. Shirt - Ladies’ - Jersey",$160.00,$1.54,$167.4 28 yf Avg.,By,$3351,,$0.00
21,Orig. - Shirt / Blouse - Ladies’ - Dress,,,,,,,
21,"1,536. Ladieswear- Ladies’ polo 5.00",EA $1250,,,By $98.17,927,,$0.00
21,Ong. Dese. - shirt polo,,,,,,,
21,‘The amount of RC Benefits remaining and/or paid is subject,to policy limitations.,,,,,,
21,* amount is part of current payment,,,,,,,
21,© indicates depreciation is non-recoverable,,,,,,,
21,5154K577),,,,,,,
22,,,,,,,,
22,,,,,,,,Actual
22,Description,Estimate,,Replacement,,Less,ActualCash,
22,,Amount,Taxes,Cost Total,,,Value,Cost wiTax
22,"1,537. Ladieswear - Ladies’ button down 10.00",EA $500.00,$23.56,$523.56,Sy! Avg. By,$327.83,$196.33,
22,shirt,,,,,,,
22,Orig. Desc. - Ladies button,,,,,,,
22,"1,538. Sweatshirt - Ladies 10.00",EA $350.00,$16.49,$366.49,Avg. By,§293.19,$7330,
22,"1,539. coat - Ladies’ - 20.00",EA $300.00,$37.70,$837.70,y/ Avg. By,,$167.54,
22,Casusl,,,,,,,
22,"1,540. Jacket / Coat - Ladies’ - Leather - 1.00",EA $250.00,$11.78,9261.78,By,$163.61,$98.17,
22,High grade,,,,,,,
22,Orig. - Jacket / Coat - Ladies - Dress,,,,,,,
22,Jacket / Coat - Ladies’ - Fauz Fur,$125.00,,$130.89,By,$1637,$114.52,
22,Orig. Desc. - Jacket / Coat - Ladies’ - Fur,,,,,,,
22,WOMEN'S ACCESSORIES,,,,,,,
22,"1,542. Belt - Ladies’",$75.00,$3.53,$78.53,By,,$58.90,
22,"1,543. Scarf, shawl & wrap - Ladies’",$105.00,495,$109.95,Av,,4123,
22,"1,544. Cap, hat & visor - High grade 10.00",EA $500.00,$23.56,$523.56,By,,$196.33,
22,"Orig. - Cap, Hat",,,,,,,
22,"1,545. Sunglasses - Deluxe grade",,§59.37,$1319.37,4y/ Ave By,$659.69,$659.68,
22,Orig. Dese. - Sunglasses,,,,,,,
22,"1,546. Wallet High grade 2.00",EA $160.00,$1.54,,,$134.03,$33.51,
22,Orig. - Wallet,,,,,,,
22,"1,547. Pack - Backpack / Daypack 5.00",EA $240.60,,$251.94 2,Avg. 20y,925.19,$226.75,
22,"1,548. Luggage - 2.00",EA,$19.40,,Ave. 20y,$107.9,$323.35,
22,bag,,,,,,,
22,"1,549. Messenger bag - High grade 4.00",EA $700.00,$32.98,$732.98,Avg,$128.27,$604.71,
22,Orig. Desc. - Messenger bag,,,,,,,
22,"1,550. Designer handbag / Purse Louis",|,,,,,DOCUMENTATI,
22,Vuitton,,,,,,ON,
22,Orig. Desc. - Handbag Louis Vuitton,,,,,,,
22,"1,551. Designer handbag / Purse Michael 1.00",EA $79.0,9.2,$82.72,Sy! Avg dy,$66.18,$16.54,
22,Kors,,,,,,,
22,Orig. Dese. - Handbag Louis Vuitton,,,,,,,
22,"1,552. Designer handbag / Purse Kate 1.00",EA $269.00,$12.68,$281.68,6 Avg. My,-§22534,$56.4,
22,Spade,,,,,,,
22,Orig. Desc. - Handbag Louis Vuitton,,,,,,,
22,"1,553. Handbag / Purse Coach",$550.00,$0.63,$680.63,Above Avg. Ay,$544.50,$136.13,
22,* The amount of RC Benefits remaining and/or paid is,subject to policy limitations.,,,,,,
22,* amount is part of current payment,,,,,,,
22,© indicates depreciation is non-recoverable,,,,,,,
22,5154K577),,,,,,,
23,,,,,,,r—,
23,,,,,,Actual,,
23,Deseription Estimate,Replacement,,Less,Actual Cash,Replacement,,Estimated
23,Amount,Taxes Cost,Cond.,,Value,Cost wiTax,Paid,Remaining Pending
23,Orig. Desc. - Handbag / Purse,,,,,,,
23,"1,554. Cosmetic bag / vanity / toiletry $300.00",$14.14 $314.14,2 yf Avg 20y,,$282.73,,$0.00,$31.41
23,case,,,,,,,
23,WOMEN'S SHOES,,,,,,,
23,"1,555. Shoes - Ladies’ - Shoes 25.0 EA $2,750.00","$129.58 $2,879.58",By,,"$1,727.75",,$0.00,"$1,151.33"
23,Orig. Desc. - Shoes - Ladies’ - Boots,,,,,,,
23,APPLIANCES/ELECTRONICS,,,,,,,
23,"1,556. Home / Desktop computer Dell $125.0",$34.16 $759.16,Above Avg. 4.5,,$151.83,,$0.00,$607.33
23,,,y,,,,,
23,Orig. Desc. - Home / Desktop computer High grade,,,,,,,
23,"1,557. Keyboard & mouse combo 1.00 EA $40.00",$1.88 $41.88,7 yf Above Avg.,$17.9,,,$0.00,$17.59
23,"1,558. LaserJet printer 1.00 EA 459.0",$21.63 $480.63,7 yf Above Avg. /I0y,$201.86,$278.77,,$0.00,
23,Orig. Dese. Laserlet printer,,,,,,,
23,"1,559. Laptop/Notebook hard drive $75.00",9.53,15y/ Above Avg. 4.5,$62.82,$1571,,$0.00,$62.82
23,Ong. Desc. - Color scanners,,,,,,,
23,"1,560. & Toner Cartridge 2.00 EA $68.00",$3.20 $71.20,| Above Avg.,,$66.93,,$0.00,$427
23,Orig. - Fan Table / Desk,,,,,,,
23,"1,561. Headphones Bluetooth 3.00 EA $78.00",$3.68 $81.68,2 Above Avg.,$9.80,$71.88,,$0.00,§9.80
23,Orig. Desc. - Headphones,,,,,,,
23,"1,562. Headset 2.00 EA $76.00",$3.58 $79.58,| yf Above Avg.,S77,$1481,,$0.00,$4.77
23,"1,563. Cell phone charger",,,,DUPLICATE,,$0.00,$0.00
23,OFFICE SUPPLIES,,,,,,,
23,"1,564. Calculator $18.00",$0.85 $18.85,,$13.20,$5.65,,$0.00,$13.20
23,"1,565, Paper - x 11"" - 500 quantity",,,,NEED AGE,,$0.00,$0.00
23,"1,566. Stapler - Manual LEA $15.00",$1571,Avg.,,M471,,$0.00,$11.00
23,Orig. Desc. - Desk pad,,,,,,,
23,"1,567. Label maker $60.00",$283 $62.83,Avg.,$31.42,,,$0.00,$1.42
23,Orig. Desc. - Bulletin board,,,,,,,
23,"1,568. Desktop organization 1.00 EA $20.00",$0.94 $20.94,5y/ Avg.,,$1047,,$0.00,$10.47
23,"1,569. Shredder with wastebasket 1.00 EA $110.00",$5.18 $115.18,,46.07,$69.11,,$0.00,
23,WALL ARTDECOR,,,,,,,
23,‘The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
23,* amount is part of current payment,,,,,,,
23,© indicates depreciation is non-recoverable,,,,,,,
23,,,,,,,,Page:79
24,,,,,,—,——,
24,,,,,Actual,,,
24,Estimate,Replacement,Less,Actual Cash,Replacement,,Estimated,
24,Amount Taxes Cost,Total e/Cond. / Life,reciation,Value,Cost w/Tax,Paid Remaining,Pending,Payment
24,"1,570. Picture frame - Standard grade 10.00 EA $100.00 $4.71",$104.71 10 y/ Above Avg. /10,$62.83,,,$0.00,$62.83,$0.00
24,,y,,,,,,
24,Orig. Desc. - Picture frame,,,,,,,
24,"1,571. Decorative figurine / Statue / 1.00 EA $0.0",$31.41 1 y/ Above Avg.,$3.14,$2827,,$0.00,$3.14,$0.00
24,Sculpture Precious moments,,,,,,,
24,Item found from on 12/9/2023,,,,,,,
24,Orig. Desc. - Window valance,,,,,,,
24,"COLLECTIBLES - items below are subject to a $2,500.00 single item mit and a $2,500.00 aggregate Values shown may be reduced",due to overage.,,,,,,
24,1572 Spoon eolction 083,$4083,,,,,,$000
24,Orig. Dee. - Framed artwork,,,,,,,
24,Subtotals,,,,$0.0,,,$0.0
24,Upstairs - Arthur's Bedroom,,,,,,,
24,FURNITURE,,,,,,,
24,QUEEN:,,,,,,,
24,"COVERAGE B - PERSONAL PROPERTY - 34 FIRE, LIGHTNING, & REMOVAL",,,,,,,
24,1513. - Quen,,,AGE,,,,Sa
24,1514,,,,,,,
24,1575. set - Queen,,,NEED AGE,,oo,90,00
24,,|,,,,,,
24,"516, Bed sheet Queen 7",,,NEED AGE,,5000,,
24,KING:,,,,,,,
24,,|,,,,,,
24,King,,,NEED AGE,,90.00,50.0,90.00
24,,|,,,,,,
24,King,,,NEED AGE,,,,
24,|,|,,,,,,
24,"1579, King",,,NEED AGE,,$0.00,$0.00,90.00
24,"1580, Bed shet set - King |",,,NEED AGE,,$0.00,$0.00,90.00
24,|,,,,,,,
24,"158 Bedroom Bed,",,,NEED AGE,,90.00,,
24,1582. Calfomia,,,NEED AGE,,,,
24,1583. Box king,,,NEED AGE,,,$0.00,90.00
24,[ S84. Bed sheet set - Cl king,,,NEED AGE,,$0.00,$0.00,9.00
24,‘The amount of RC Benefits remaining and/or paid is subject to policy limitations.,,,,,,,
24,* amount is part of current payment,,,,,,,
24,> indicates depreciation is non-recoverable,,,,,,,
24,,,,,,,Page:80,
25,,,,,,,,
25,Description,,,Estimate,,Replacement,,Less
25,,,,Amount,Taxes,Cost Total,"¢/Cond,/Life",
25,Mattress / Boxspring set - Cal,,,,,,,
25,king,,,,,,,
25,"1,586. Headboard / Footboard",,,,,,,
25,"1,587. Nightstand",,,,,,,
25,"1,588. Dresser / Chest of drawers",,,,,,,
25,"1,589. Dresser mirror",,,,,,,
25,"1,590, Chest",,,,,,,
25,"1,591. Armoire",,,,,,,
25,"1,592. Bookcase / Bookshelf",,,,,,,
25,593. Desk,,,,,,|,
25,"1,594. Chair - Computer / Task",,,,,,,
25,"1,595, Settee",,,,,,,
25,"1,596. Chair",,,,,,,
25,"1,597. Bench",,,,,,,
25,"1,598. Vanity table",,,,,,,
25,"1,599. Ottoman",,,,,,,
25,"160, Cais",,,|,,,,
25,,,,,,,,
25,,,,|,,,,
25,"1,601. Floor mirror",,,,,,,
25,"1,602. Wall mirror",,,,,,,
25,"1,603. Jewelry",,,,,,,
25,"1,604, Rug - Area",,,,,,|,
25,DECORATIVE ITEMS/ACCENTS,,,,,,,
25,"1,605. Hamper - Laundry",,,,,,,
25,"1,606. Picture frame",,,,,,,
25,"1,607. Floor lamp / torchiere",,,,,,,
25,"1,608. Table lamp",,,,,,,
25,"1,609. Shoe tree / Rack / Organizer",,,|,,,,
25,"1,610, garbage / trash can",,,|,,,,
25,"1,611. Decorative/Storage Wicker Basket",,,,,,,
25,* The amount of RC Benefits remaining,and/or paid is,subject to policy,limitations.,,,,
25,* amount is part of current payment,,,,,,,
25,© indicates depreciation is non-recoverable,,,,,,,
25,,,,,,,,
26,,,,,,,,
26,Deseription,,,,Replacement,,,Less
26,,,Amount,Taxes,Cost Total,,/ Life,reciation
26,"1,62. Display bowl",,,,,,,
26,,,,,,,,
26,"1614, Candle holder candlestick",,,,,,,
26,1615. Decorative figurine Statue /,,,,,,,|
26,Sculpture,,,,,,,7
26,L616. Pottery,,,,,,,|
26,"617, / Flower pot",,,,,,7,
26,"L618, Artifical plant / lowers",,,,,|,,
26,CURTAINS/DRAPES,,,,,,,
26,"1619, Window velance",,,,,7,,
26,"160, drapes",,,,,,,
26,LINENS,,,,,,,
26,"1621, Mattess pad",,,,,,,
26,1622. protector / Cover,,,,,,,
26,"1,623. Bed skint",,,,,,,
26,Bedspread,,,,,,,
26,L625. Comforter,,,,,,,
26,"1,626. Quil",,,,,,,
26,"L607, Duvet cove",,,,,7,,|
26,L628 Blanket,,,|,,,,
26,"L629, Blanket - Throw",,,,,,,
26,1630. blanket / throw,,,,,,,
26,,|,|,|,,|,,
26,"1631, Decorative / Throw",,,,,,,
26,"1632,",,,,,,,
26,,,,|,,,,
26,,,,,,,,
26,Sham,,,|,,,,
26,"1635, Massage cushion pillow",,,,,,,
26,WALL ARTIDECOR,,|,|,,,,
26,Framed artwork / print,,,,,,,
26,Lithograph,,,,,,,
26,‘The amount of RC Benefits remaining and/or,paid is subject to,"policy limitations,",,,,,
26,* amount is part of current payment,,,,,,,
26,© indicates depreciation is non-recoverable,,,,,,,
27,,,,,,,,
27,,,,,,,,
27,,,,Estimate,,Replacement,,
27,,,,Amount,Taxes,Cost Total,,/ Life
27,"1,638. Painting - Artwork",,,,,,,
27,"1,639. Tapestry",,,,,,,
27,"1,640. Wall decor",,,,,,,
27,"1,641. Decorative shelf / ledge",,,,,,,
27,APPLIANCES/ELECTRONICS,,,,,,,
27,Window air conditioner/heater,,,,,,,
27,,,,,,,,|
27,"1,643. Air purifier / Air cleaner",,,,,,,
27,"1,644. Humidifier",,,,,,,
27,"1,645. Cell phone",,,,,,,
27,"1,646. Cell phone charger",,,,,,,
27,"1,647. iPad - 256GB",,,,,,,
27,"1,648. Laptop/Notebook computer Less",,,,,,,
27,than 15 inch,,,,,,,|
27,Laptop/Notebook computer - 15,,,,,,,
27,inch and above,,,,,,,
27,"1,650. TV - LOD LED-LCD 30-39 in.",,,,,,,
27,"1,651. TV-LCD / LED-LCD 40-49 in.",,,,,,,
27,"1,652. Headphones",,,,,,,
27,"1,653. Digital media streaming device",,,,,,|,
27,"[,654. DVD player",,,,,,|,
27,"1,655, Speaker package",,,,,,|,
27,"1,656. Alarm clock / Clock radio",,,,,,,
27,1657. Surge protector,,,,,,,
27,"1,658. Cordless phone",,,,,,,
27,"HEALTH & BEAUTY AIDS, COSMETICS,",ETC.,,,,,,
27,"1,659. Prescription medications /",,,,,,,
27,medicine Enter price,,,,,,,
27,"1,660.",,,|,,,,
27,medicine - Enter price,,,,,,,
27,1661. Vitamin - Enter,,,,,,,
27,price,,,,,,,
27,"1,662, Non-Prescription Supplements -",,,,,,,
27,Enter price,,,,,,,
27,"1,663. Perfume Cologne",,,,,,,
27,* The amount of RC Benefits remaining,and/or paid is,subject to,policy limitations.,,,,
27,* amount is part of current payment,,,,,,,
27,© indicates depreciation is non-recoverable,,,,,,,
27,,,,,,,,
28,,,,,,,,
28,,,,,,,,
28,Description,,,Estimate,,Replacement,,Less
28,,,,Amount,,Cost Total,/ Life,reciation
28,"1,654. Prescription plasses (Frames only)",,,,,,,
28,"1,665. Makeup - foundation (enter price)",,,,,,,
28,"1,566. Makeup - blush (enter price)",,,,,,,
28,"1,567. Makeup - eye shawdow (enter",,,,,,,
28,price),,,,,,,
28,"1,668. Makeup - eye liner (enter price)",,,,,,,
28,"1,669. Makeup - lipstick (enter price)",,,,,,,
28,"1,670. Makeup - broazer (enter price)",,,,,,,
28,"1,671. Makeup - skincare, facecream,",,,,,,,
28,"facewash, lotions (enter price)",,,,,,,
28,"1,672. Makeup - facemask (enter price)",,,,,,,
28,"1,673. Makeup - hair products (enter",,,,,,,
28,pi),,,,,,,
28,"1,674. Hair brush / Comb",,,,,,,
28,"1,675, Hair clip / Headband",,,,,,,
28,"1,676. Appearance allowance - JWL -",,,,,,,
28,Enter price,,,,,,,
28,"1,677. Clothes hanger - 10 pk.",,,,,,,
28,MULTIMEDIA,,,,,,,
28,"1,678. VHS / VCR & DVD secorder",,,,,,,
28,,,,,,,,
28,"1,680. CD - Bax set",,,,,,,
28,"1,681. DVD",,,,,,,
28,"1,682. DVD - Box set",,,,,,,
28,"1,683. Blu-ray movie",,,,,,,
28,"1,684. Vinyl - Album",,,,,,,
28,"1,685. Cassette tapes - Enter price",,,,,,,
28,BOOKS/MAGAZINES,,,,,,,
28,"1,686. Coffee table book",,,,,,,
28,"1,687. Hardback book",,,,,,,
28,"1,688. Paperback book",,,,,,,
28,"1,689. Magazine",,,,,,,
28,“The amount of RC Benefits remaining,and/or paid is,subject to,policy,limitations.,,,
28,* amount is part of current payment,,,,,,,
28,indicates depreciation is non-recoverable,,,,,,,
28,5154K577),,,,,,,
29,,,,,,,,
29,Description,,Estimate,,Replacement,,Less,Actual Cash
29,,,Amount,Taxes,Cost Total,¢/ Cond. / Life,jati,Value
29,MEN'S UNDERGARMENTS AND SLEEPWEAR,,,,,,,
29,"1,690. Underwear / Boxers - Men's",,,,,,,NEED AGE
29,"1,691. Menswear - Men's tank top -",,,,,,,NEED AGE
29,Standard grade,,,,,,,
29,"1,692. Thermals - Men's",,,,,,,NEED AGE
29,"1,693. Socks - 6 pair - Men's",,,,,,,NEED AGE
29,"1,694. Shoes - Men's - Slippers / Slipper",,,,,,,NEED AGE
29,socks,,,,,,,
29,"1,695. / Pajamas - Men's",,,,,,,NEED AGE
29,"1,696. Robe - Men's",,,,,,,NEED AGE
29,MEN'S CLOTHING,,,,,,,
29,L697. Shorts - Men's,,,,,,,NEED AGE
29,"1,658. Swimwear / Bathing suit - Men's",,,,,,,NEED AGE
29,"1,699. Sweatpants - Men's",,,,,,,NEED AGE
29,"1,700. Menswear - Men's jeans",,,,,,,NEED AGE
29,"1,701. Pants - Men's - Casual",,,,,,,NEED AGE
29,"1,702. Menswear - Men's cargo pants",,,,,,,NEED AGE
29,"1,703. Menswear - Men's khaki / Chinos",,,,,,,NEED AGE
29,,,,,,|,,
29,"1,204. Snowboard / Ski pants - Men's",,,,,|,,NEED AGE
29,,,|,,,,,
29,"1705, Pants - Me's - Dress",,,,|,,,NEED AGE
29,"1,706. Menswear - Men's tee shirt",,,,,,,NEED AGE
29,"1,707. Shirt - Men's - Casual",,,,,,,NEED AGE
29,"1,708. Menswear - Men's henley",,,,,,,NEED AGE
29,"1,709. Shirt - Men's - Jersey",,,,,,,NEED AGE
29,,|,,,,,,
29,"1,710. Menswear - Men's",,,,,,,NEED AGE
29,,|,,,,,,
29,button down,,,,,,,NEED AGE
29,"1,712. Sweatshirt - Men's",,,,,,,NEED AGE
29,"1,713. Sweater - Men's",,,,,,,NEED AGE
29,"1,714. Shirt - Men's - Dress",,,,,,,NEED AGE
29,coat - Men's -,,,,,,,NEED AGE
29,* The amount of RC Benefits remaining and/or paid,is subject to,policy limitations.,,,,,
29,* amount is part of current payment,,,,,,,
29,© indicates depreciation is non-recoverable,,,,,,,
29,5154K577),,,,,,,
30,,,,,,,,
30,Description,,Estimate,,Replacement,Less,Actual Cash,
30,,,Amount,Taxes,Cost Tote!,Deprecistion,Value,Cost
30,"1,716. Jacket / Coat - Men's - Leather",,,,,,NEED AGE,
30,"1,717, Jacket / Coat - Men's - Dress",,,,,,NEED AGE,
30,"1,718. Jacket / Coat - Men's - Fur",,,,,,NEED AGE,
30,"1,719. Dress suit / Tuxedo - Men's",,,,,,NEED AGE,
30,"1,720. Vest - Men's",,,,,,NEED AGE,
30,MEN'S ACCESSORIES,,,,,,,
30,"1,721. Tie / Necktie - Men's",,,,,,NEED AGE,
30,"1,722. Belt - Men's",,,,,,NEED AGE,
30,"1,723. Gloves or mittens - Men's",,,,,,NEED AGE,
30,"1,724. Scarf, shawl & wrap",,,,,,NEED AGE,
30,"1,725. Cap, hat & visor",,,,,,NEED AGE,
30,"1,726. Sunglasses",,,,,,NEED AGE,
30,"1,727. Wallet",,,,,,NEED AGE,
30,"1,728. Pack - Backpack / Daypack",,,,,,NEED AGE,
30,"1,729. Messenger bag",,,,,,NEED AGE,
30,"1,730. Bag / Case - Computer / Laptop",,,,,,NEED AGE,
30,"1,731. Luggage - Garment bags",,,,,,NEED AGE,
30,"1,732. Luggage -",,,,,,NEED AGE,
30,bag,,,,,,,
30,MEN'S SHOES,,,,,,,
